"Order","data date","Time","ID","Group","Clade","Pop","Treatment","treat","Test_temp","track_temp","Body_temp","Body mass","SVL","Good/Bad","run #","Fastest","T1","T2","T3","T4","T1 - T0","T2 - T1","T3 - T2","T4 - T3","Av Fastest 25cm","Fastest 25cm","onem_speed","Av_25cm","fastest_25cm"
474,"8/4/2024",NA,290,1,"North","STURT","Cool",2,20,25.4,21.1,NA,74,NA,2,1,421,748,1746,1995,421,327,998,249,498.75,249,0.513784461,0.513784461,1.029116466
320,"3/4/2024",NA,290,1,"North","STURT","Cool",2,25,26.2,25.5,NA,74,NA,2,1,168,427,572,809,168,259,145,237,202.25,145,1.266996292,1.266996292,1.767241379
165,"28/3/2024",NA,290,1,"North","STURT","Cool",2,35,25.1,34.8,NA,74,NA,1,1,179,681,778,1076,179,502,97,298,269,97,0.95260223,0.95260223,2.641752577
13,"22/3/2024",NA,290,1,"North","STURT","Cool",2,40,25.3,39.1,NA,74,NA,1,1,160,393,460,628,160,233,67,168,157,67,1.632165605,1.632165605,3.824626866
508,NA,NA,290,1,"North","STURT","Cool",2,NA,NA,8.847,NA,74,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
431,NA,NA,290,1,"North","STURT","Cool",2,NA,NA,42.2264,NA,74,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
502,NA,NA,291,1,"North","STURT","Warm",1,NA,NA,6.8876,NA,69,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
425,NA,NA,291,1,"North","STURT","Warm",1,NA,NA,43.604,NA,69,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
462,"8/4/2024",NA,291,1,"North","STURT","Warm",1,20,25.6,21.56,NA,69,NA,2,1,282,466,643,920,282,184,177,277,230,177,1.114130435,1.114130435,1.447740113
307,"3/4/2024",NA,291,1,"North","STURT","Warm",1,25,26,25.7,NA,69,NA,1,1,176,327,547,732,176,151,220,185,183,151,1.400273224,1.400273224,1.697019868
700,"12/4/2024",NA,291,1,"North","STURT","Warm",1,30,24.4,34.8,NA,69,NA,2,1,239,356,515,687,239,117,159,172,171.75,117,1.491994178,1.491994178,2.19017094
154,"28/3/2024",NA,291,1,"North","STURT","Warm",1,35,24.2,29.4,NA,69,"G",2,1,137,272,415,553,137,135,143,138,138.25,135,1.853526221,1.853526221,1.898148148
1,"22/3/2024",NA,291,1,"North","STURT","Warm",1,40,25.1,38.6,NA,69,"G",1,1,NA,392,739,833,NA,392,347,94,277.6666667,94,1.230492197,0.922869148,2.72606383
503,NA,NA,293,1,"North","STURT","Warm",1,NA,NA,7.3376,NA,70,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
426,NA,NA,293,1,"North","STURT","Warm",1,NA,NA,42.085,NA,70,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
701,"12/4/2024",NA,293,1,"North","STURT","Warm",1,20,24.6,21.4,NA,70,NA,1,1,324,610,905,1096,324,286,295,191,274,191,0.935218978,0.935218978,1.341623037
155,"28/3/2024",NA,293,1,"North","STURT","Warm",1,25,24.2,25.2,NA,70,NA,1,1,194,378,543,727,194,184,165,184,181.75,165,1.409903714,1.409903714,1.553030303
3,"22/3/2024",NA,293,1,"North","STURT","Warm",1,30,25.5,29.3,NA,70,NA,1,1,240,390,739,908,240,150,349,169,227,150,1.128854626,1.128854626,1.708333333
464,"8/4/2024",NA,293,1,"North","STURT","Warm",1,35,25.6,33.5,NA,70,NA,2,1,209,421,545,854,209,212,124,309,213.5,124,1.200234192,1.200234192,2.066532258
482,"8/4/2024",NA,294,1,"North","STURT","Cool",2,20,25.3,20.4,NA,70,NA,2,1,236,473,678,896,236,237,205,218,224,205,1.143973214,1.143973214,1.25
327,"3/4/2024",NA,294,1,"North","STURT","Cool",2,25,26.1,26.5,NA,70,NA,1,1,173,296,441,644,173,123,145,203,161,123,1.591614907,1.591614907,2.083333333
719,"12/4/2024",NA,294,1,"North","STURT","Cool",2,30,25,30.6,NA,70,NA,1,1,166,307,421,651,166,141,114,230,162.75,114,1.574500768,1.574500768,2.247807018
174,"28/3/2024",NA,294,1,"North","STURT","Cool",2,35,25.2,35.1,NA,70,NA,2,1,219,489,593,683,NA,270,104,90,154.6666667,90,1.500732064,1.656788793,2.847222222
19,"22/3/2024",NA,294,1,"North","STURT","Cool",2,40,24.8,39.1,NA,70,NA,1,1,NA,282,514,579,NA,282,232,65,193,65,1.77029361,1.327720207,3.942307692
509,NA,NA,294,1,"North","STURT","Cool",2,NA,NA,9.0658,NA,70,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
432,NA,NA,294,1,"North","STURT","Cool",2,NA,NA,43.7,NA,70,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
